13.8076,-10.125
13.8078,-10.6563
13.808,-10.5938
13.8082,-10.625
13.8084,-11.8438
13.8086,-11.6563
13.8088,-13.4062
13.809,-11.9687
13.8092,-13.4062
13.8094,-11.375
13.8096,-9.7813
13.8098,-12.3125
13.81,-11.0312
13.8102,-14.2188
13.8104,-15.625
13.8106,-12.3438
13.8108,-13.3438
13.811,-10.9063
13.8112,-12.8125
13.8114,-10.7188
13.8116,-10.0313
13.8118,-13.3125
13.812,-17.0625
13.8122,-15.2812
13.8124,-14.5625
13.8126,-11.4063
13.8128,-11.0938
13.813,-10.625
13.8132,-12.1875
13.8134,-12.2188
13.8136,-8.6875
13.8138,-11.4375
13.814,-11.9687
13.8142,-12.4063
13.8144,-12.625
13.8146,-10.7813
13.8148,-11.125
13.815,-13.75
13.8152,-12.6563
13.8154,-12.0938
13.8156,-12.6563
13.8158,-11.7813
13.816,-12.0938
13.8162,-9.6563
13.8164,-12.9688
13.8166,-13.0625
13.8168,-11.5313
13.817,-13.2188
13.8172,-14.0313
13.8174,-13.0938
13.8176,-15.1563
13.8178,-11.625
13.818,-12
13.8182,-11.25
13.8184,-12.8438
13.8186,-15
13.8188,-13.125
13.819,-14.9063
13.8192,-15.125
13.8194,-14.4063
13.8196,-13.125
13.8198,-12.5313
13.82,-11.2188
13.8202,-14.4375
13.8204,-13.8437
13.8206,-12.3438
13.8208,-10.8125
13.821,-10.375
13.8212,-10.0313
13.8214,-10.9375
13.8216,-9.6563
13.8218,-11.1875
13.822,-9.6875
13.8222,-8.9375
13.8224,-12.625
13.8226,-11.5938
13.8228,-10.2813
13.823,-9.9375
13.8232,-10.4063
13.8234,-10.9688
13.8236,-10.375
13.8238,-10.5313
13.824,-8.5938
13.8242,-9.6875
13.8244,-10
13.8246,-9.9375
13.8248,-8.8125
13.825,-11.4688
13.8252,-10.4375
13.8254,-10.9688
13.8256,-10.6875
13.8258,-12.7188
13.826,-11.8125
13.8262,-11.3438
13.8264,-13.2188
13.8266,-11.3438
13.8268,-13.4688
13.827,-13.1875
13.8272,-14.0313
13.8274,-14.875
13.8276,-14.1563
13.8278,-17.0938
13.828,-17.5938
13.8282,-15.7813
13.8284,-14.8438
13.8286,-14.6875
13.8288,-13.6875
13.829,-15.6563
13.8292,-15.9375
13.8294,-16.125
13.8296,-17.375
13.8298,-18.6875
13.83,-20.5
13.8302,-18.5938
13.8304,-18.4063
13.8306,-16.8438
13.8308,-16.5625
13.831,-14.4375
13.8312,-14.4688
13.8314,-15.0313
13.8316,-15.4687
13.8318,-12.375
13.832,-11.6563
13.8322,-13.3125
13.8324,-11.5938
13.8326,-12.25
13.8328,-12.875
13.833,-12.9688
13.8332,-10.0937
13.8334,-11.5
13.8336,-12.0313
13.8338,-11.8125
13.834,-13.4688
13.8342,-9.625
13.8344,-10.75
13.8346,-8.5
13.8348,-9.5625
13.835,-10.375
13.8352,-8.8125
13.8354,-9.4063
13.8356,-7.9375
13.8358,-8.0625
13.836,-7.7813
13.8362,-10.375
13.8364,-10.5313
13.8366,-9.4063
13.8368,-6.1875
13.837,-7.75
13.8372,-10.2188
13.8374,-10.25
13.8376,-8.8125
13.8378,-10.5625
13.838,-8.9063
13.8382,-9.875
13.8384,-9.3438
13.8386,-10.7813
13.8388,-10.0937
13.839,-12.0625
13.8392,-12
13.8394,-14.0625
13.8396,-13
13.8398,-13.7188
13.84,-14
13.8402,-16
13.8404,-14.75
13.8406,-16.7188
13.8408,-15.625
13.841,-17.125
13.8412,-19.1563
13.8414,-17.5
13.8416,-19.125
13.8418,-18.0313
13.842,-19.0938
13.8422,-21.2813
13.8424,-19.8438
13.8426,-18.625
13.8428,-17.5625
13.843,-17.6875
13.8432,-17.1875
13.8434,-17.8438
13.8436,-17.7188
13.8438,-19.3438
13.844,-17.8125
13.8442,-17.875
13.8444,-21.0313
13.8446,-19.0625
13.8448,-19.1563
13.845,-18.8438
13.8452,-18.2188
13.8454,-17.5313
13.8456,-19.6875
13.8458,-16.8438
13.846,-17.9375
13.8462,-18.8125
13.8464,-16.0938
13.8466,-17.6563
13.8468,-17.125
13.847,-18.4375
13.8472,-19.0625
13.8474,-14.3437
13.8476,-15.9375
13.8478,-15.1875
13.848,-15.8125
13.8482,-17.9375
13.8484,-18.5938
13.8486,-16.5625
13.8488,-17.0625
13.849,-15.5938
13.8492,-15.5938
13.8494,-16.3438
13.8496,-14.375
13.8498,-14.3437
13.85,-13.875
13.8502,-13.5313
13.8504,-13.5
13.8506,-14.8125
13.8508,-14.75
13.851,-14.6875
13.8512,-14.8125
13.8514,-15.8438
13.8516,-15.9063
13.8518,-14.7813
13.852,-16.8438
13.8522,-14.125
13.8524,-14.5625
13.8526,-15.4687
13.8528,-13.2188
13.853,-14.4063
13.8532,-15.0625
13.8534,-15.3125
13.8536,-12.5
13.8538,-14.8438
13.854,-14.5938
13.8542,-16.1875
13.8544,-16.9688
13.8546,-17.8438
13.8548,-17.5625
13.855,-16.2188
13.8552,-14.0313
13.8554,-15.5938
13.8556,-16.1563
13.8558,-14.7188
13.856,-13.3438
13.8562,-14.75
13.8564,-14.3125
13.8566,-12.7813
13.8568,-14.9063
13.857,-12.9375
13.8572,-14.4375
13.8574,-12.4687
13.8576,-12.4375
13.8578,-12.6875
13.858,-13.5313
13.8582,-14.0625
13.8584,-13.5
13.8586,-13.0313
13.8588,-12.75
13.859,-13.3125
13.8592,-12.25
13.8594,-12.3438
13.8596,-10.4375
13.8598,-13.875
13.86,-12.5938
13.8602,-11
13.8604,-12.5313
13.8606,-11.5
13.8608,-12.125
13.861,-11.625
13.8612,-14.5313
13.8614,-14.1875
13.8616,-13.5938
13.8618,-14.0938
13.862,-14.4063
13.8622,-16.4375
13.8624,-15.8438
13.8626,-17.125
13.8628,-16.6875
13.863,-17.6563
13.8632,-17.5313
13.8634,-16.4687
13.8636,-17.7813
13.8638,-19.0938
13.864,-17.9375
13.8642,-16.8438
13.8644,-16.8125
13.8646,-15.3125
13.8648,-16
13.865,-17.9688
13.8652,-15.0625
13.8654,-14.2188
13.8656,-12.0625
13.8658,-12.5313
13.866,-13.7813
13.8662,-16.4063
13.8664,-14.6875
13.8666,-14.3125
13.8668,-16.4375
13.867,-15.0313
13.8672,-16.5625
13.8674,-15.9063
13.8676,-16.625
13.8678,-15.875
13.868,-14.2813
13.8682,-16.125
13.8684,-15.5
13.8686,-16.4687
13.8688,-16.8438
13.869,-17.4375
13.8692,-18.7813
13.8694,-16.9063
13.8696,-16.7813
13.8698,-18.25
13.87,-17.5625
13.8702,-20.1563
13.8704,-18.5938
13.8706,-19.2188
13.8708,-17.5
13.871,-18.125
13.8712,-17.9688
13.8714,-16.1875
13.8716,-17.9063
13.8718,-18.8438
13.872,-21.4063
13.8722,-19.9375
13.8724,-18.0625
13.8726,-19.1875
13.8728,-19.6875
13.873,-20.3125
13.8732,-19.25
13.8734,-19.0625
13.8736,-17.9375
13.8738,-17.9063
13.874,-19.625
13.8742,-21.1562
13.8744,-18.2813
13.8746,-19.9688
13.8748,-20.7188
13.875,-22.8125
13.8752,-21.75
13.8754,-23.4063
13.8756,-22.4375
13.8758,-20.4688
13.876,-21.875
13.8762,-18.8438
13.8764,-22.0937
13.8766,-22.3125
13.8768,-19.6875
13.877,-17.2188
13.8772,-19.875
13.8774,-19.9688
13.8776,-18.2813
13.8778,-20.4688
13.878,-19.5313
13.8782,-16.875
13.8784,-18.5938
13.8786,-19.4375
13.8788,-17.2188
13.879,-19.9688
13.8792,-18
13.8794,-17.2188
13.8796,-18.4688
13.8798,-17.2188
13.88,-18.4375
13.8802,-18.3125
13.8804,-17.7188
13.8806,-16.9063
13.8808,-20.8438
13.881,-20.625
13.8812,-21.125
13.8814,-22.4688
13.8816,-24.4063
13.8818,-25.9375
13.882,-24.9375
13.8822,-23.9375
13.8824,-25
13.8826,-24.5
13.8828,-26
13.883,-25.7188
13.8832,-27.125
13.8834,-26.0938
13.8836,-27.625
13.8838,-25.7188
13.884,-25.9063
13.8842,-23.7813
13.8844,-23.9687
13.8846,-22.7813
13.8848,-21.875
13.885,-20
13.8852,-22.25
13.8854,-24.3125
13.8856,-24.5625
13.8858,-22.7813
13.886,-23.5938
13.8862,-25.0625
13.8864,-23.6875
13.8866,-22
13.8868,-21.875
13.887,-20.375
13.8872,-16.9375
13.8874,-14.2813
13.8876,-17.25
13.8878,-16
13.888,-15.0938
13.8882,-13.5938
13.8884,-16.125
13.8886,-15.8125
13.8888,-15.4062
13.889,-14.5
13.8892,-14.125
13.8894,-15.5938
13.8896,-18.0313
13.8898,-15.7813
13.89,-17.75
13.8902,-17.625
13.8904,-14.2188
13.8906,-11.75
13.8908,-12.4063
13.891,-14.1875
13.8912,-11.0938
13.8914,-11.75
13.8916,-10.8438
13.8918,-11.625
13.892,-12.375
13.8922,-14.0625
13.8924,-11.125
13.8926,-13.3125
13.8928,-12.4687
13.893,-12.125
13.8932,-13.375
13.8934,-12.2188
13.8936,-12.2813
13.8938,-11.25
13.894,-12.25
13.8942,-10.4375
13.8944,-9.9688
13.8946,-9.7813
13.8948,-9.5
13.895,-8.6563
13.8952,-7.5625
13.8954,-9.4375
13.8956,-10.2813
13.8958,-11.1875
13.896,-10.1875
13.8962,-10.7188
13.8964,-10.4375
13.8966,-10.0313
13.8968,-11.9375
13.897,-14
13.8972,-13.4375
13.8974,-12.125
13.8976,-13.1875
13.8978,-14.3125
13.898,-13.8437
13.8982,-11.9687
13.8984,-12.2813
13.8986,-11.5938
13.8988,-12.5938
13.899,-12.9062
13.8992,-10.2813
13.8994,-11.4688
13.8996,-10.2188
13.8998,-10.125
13.9,-9.875
13.9002,-9.0313
13.9004,-10.1563
13.9006,-11.3438
13.9008,-10.25
13.901,-9.3125
13.9012,-9.4688
13.9014,-9.1562
13.9016,-8.5313
13.9018,-9.125
13.902,-12.0625
13.9022,-9.9063
13.9024,-10.0937
13.9026,-10.25
13.9028,-11.75
13.903,-13.1875
13.9032,-15.75
13.9034,-15.6563
13.9036,-14.8438
13.9038,-16.375
13.904,-16.5313
13.9042,-18
13.9044,-17.5313
13.9046,-18.9688
13.9048,-18.3437
13.905,-19.1563
13.9052,-17.1875
13.9054,-17.6563
13.9056,-19.2188
13.9058,-18.7813
13.906,-19.375
13.9062,-18.5625
13.9064,-19.4375
13.9066,-18.5313
13.9068,-19.1875
13.907,-19.9375
13.9072,-20.375
13.9074,-20.3438
13.9076,-18.9063
13.9078,-19.2812
13.908,-20.5313
13.9082,-17.7813
13.9084,-18.9063
13.9086,-17.0313
13.9088,-17.375
13.909,-19.6875
13.9092,-19.6875
13.9094,-18.0625
13.9096,-20.5313
13.9098,-20.8125
13.91,-18.3437
13.9102,-18.2188
13.9104,-17.1875
13.9106,-17.5313
13.9108,-16.4063
13.911,-15.5938
13.9112,-16.7188
13.9114,-20.5938
13.9116,-15.1875
13.9118,-15.625
13.912,-18.7813
13.9122,-18.3437
13.9124,-17
13.9126,-16.2813
13.9128,-16.8125
13.913,-15.0938
13.9132,-16
13.9134,-18.3437
13.9136,-17.4375
13.9138,-16.375
13.914,-15.6875
13.9142,-14.5313
13.9144,-15.0625
13.9146,-15.1875
13.9148,-12.7813
13.915,-14.1875
13.9152,-14.75
13.9154,-12.7188
13.9156,-16.125
13.9158,-14.625
13.916,-13.875
13.9162,-14.4375
13.9164,-12.5938
13.9166,-12.875
13.9168,-14.9688
13.917,-11.625
13.9172,-12.875
13.9174,-11.0938
13.9176,-11.9687
13.9178,-10.2188
13.918,-8.9063
13.9182,-9.25
13.9184,-8.0938
13.9186,-8
13.9188,-7
13.919,-8.8438
13.9192,-7.1562
13.9194,-6.9375
13.9196,-6.8125
13.9198,-8.9688
13.92,-7.5938
13.9202,-9.6875
13.9204,-6.2813
13.9206,-9.2813
13.9208,-9.5625
13.921,-10.25
13.9212,-10.5
13.9214,-10.5
13.9216,-9.7188
13.9218,-8.5625
13.922,-12.375
13.9222,-8.3125
13.9224,-8.9688
13.9226,-9.9063
13.9228,-10.0937
13.923,-10.5938
13.9232,-10.0313
13.9234,-10.9063
13.9236,-13.0625
13.9238,-10.8125
13.924,-9.9063
13.9242,-9.5938
13.9244,-9.625
13.9246,-8.0938
13.9248,-8.125
13.925,-6.8125
13.9252,-7.9375
13.9254,-6.0938
13.9256,-7
13.9258,-5.9688
13.926,-8.5938
13.9262,-6.0625
13.9264,-10.0313
13.9266,-7.1875
13.9268,-8.3438
13.927,-7.3125
13.9272,-10.625
13.9274,-7.9063
13.9276,-10.625
13.9278,-9.2188
13.928,-10.0625
13.9282,-7.5938
13.9284,-7.125
13.9286,-9.5
13.9288,-9.125
13.929,-7.0938
13.9292,-5.25
13.9294,-5.9063
13.9296,-5.8438
13.9298,-3.5
13.93,-4.4063
13.9302,-5.1563
13.9304,-3.9063
13.9306,-2.5625
13.9308,-2.6563
13.931,-2.3125
13.9312,-1.0938
13.9314,-0.7187
13.9316,-2.0313
13.9318,-2.9063
13.932,-1.6563
13.9322,-3.8437
13.9324,-4.2188
13.9326,-2.5938
13.9328,-1.0938
13.933,-5.5313
13.9332,-4.4063
13.9334,-4.625
13.9336,-4.25
13.9338,-2.8125
13.934,-3.9688
13.9342,-6
13.9344,-5.3125
13.9346,-4.0625
13.9348,-5.0625
13.935,-4.125
13.9352,-4.6875
13.9354,-6.4375
13.9356,-5.6563
13.9358,-5.2188
13.936,-4.125
13.9362,-4.4375
13.9364,-6.75
13.9366,-6.2187
13.9368,-7.2812
13.937,-4.8125
13.9372,-6.3438
13.9374,-6.625
13.9376,-3.5313
13.9378,-4.5938
13.938,-7.8438
13.9382,-5.3125
13.9384,-5.0625
13.9386,-5.5313
13.9388,-6.2187
13.939,-9.0313
13.9392,-6.8125
13.9394,-7.5
13.9396,-3.9688
13.9398,-5.7813
13.94,-4.8438
13.9402,-4.5625
13.9404,-4
13.9406,-5.5
13.9408,-3.2813
13.941,-3.0938
13.9412,-4
13.9414,-3.625
13.9416,-4.2813
13.9418,-6.0313
13.942,-3.7188
13.9422,-5.125
13.9424,-3.2188
13.9426,-2.5625
13.9428,-2.5938
13.943,-2.625
13.9432,-3.9063
13.9434,-3.6875
13.9436,-2.7813
13.9438,-3.9688
13.944,-2.2813
13.9442,-2.7188
13.9444,-1.6563
13.9446,0.0625
13.9448,0.1875
13.945,0.9063
13.9452,-1.4063
13.9454,-2.1875
13.9456,-2.9375
13.9458,-1.8438
13.946,-1.5313
13.9462,-3.5625
13.9464,-3.0625
13.9466,-1.2188
13.9468,-1.4688
13.947,-3.375
13.9472,-3.6875
13.9474,-5.2812
13.9476,-7.3125
13.9478,-7.0313
13.948,-6.6563
13.9482,-9.5313
13.9484,-7.8438
13.9486,-8.1875
13.9488,-8.7188
13.949,-8.9375
13.9492,-10.5625
13.9494,-9.9063
13.9496,-7.4375
13.9498,-10.5
13.95,-10.5625
13.9502,-10.5938
13.9504,-9.3438
13.9506,-9.2188
13.9508,-9.25
13.951,-8.625
13.9512,-8.4375
13.9514,-10.9688
13.9516,-8.1563
13.9518,-10.9688
13.952,-12.375
13.9522,-12.6563
13.9524,-11.8438
13.9526,-10.6563
13.9528,-11.9687
13.953,-10.7813
13.9532,-13
13.9534,-12.7188
13.9536,-11.7188
13.9538,-14
13.954,-14.3437
13.9542,-13.5313
13.9544,-13.3125
13.9546,-13.125
13.9548,-12
13.955,-14.7188
13.9552,-12.1563
13.9554,-13.3125
13.9556,-10.9688
13.9558,-13.8125
13.956,-12.8438
13.9562,-13
13.9564,-14.5625
13.9566,-15.0625
13.9568,-13.5313
13.957,-15.0313
13.9572,-17
13.9574,-14.9688
13.9576,-15.9688
13.9578,-18.4688
13.958,-18.625
13.9582,-18.375
13.9584,-17.75
13.9586,-20.4063
13.9588,-19.0313
13.959,-18.9375
13.9592,-18.3437
13.9594,-18.4688
13.9596,-19.125
13.9598,-16.625
13.96,-19.9375
13.9602,-19.5
13.9604,-21.4375
13.9606,-21.0938
13.9608,-22.3125
13.961,-21.3125
13.9612,-21.9688
13.9614,-17.9063
13.9616,-17.5625
13.9618,-16.9688
13.962,-16.9063
13.9622,-19.8438
13.9624,-17.875
13.9626,-16.3125
13.9628,-18.125
13.963,-15.5938
13.9632,-17.9375
13.9634,-15.4687
13.9636,-17.5313
13.9638,-17.7188
13.964,-16.7813
13.9642,-18.0625
13.9644,-18.4063
13.9646,-18.2188
13.9648,-18.3125
13.965,-18.7188
13.9652,-20
13.9654,-18.0313
13.9656,-20.3438
13.9658,-19.375
13.966,-19.4063
13.9662,-19.5313
13.9664,-19.875
13.9666,-19.5938
13.9668,-20.9063
13.967,-20.375
13.9672,-23.5313
13.9674,-21.6875
13.9676,-22.4688
13.9678,-19.9688
13.968,-23.7188
13.9682,-24.5625
13.9684,-25.9688
13.9686,-23.7188
13.9688,-25.25
13.969,-26.5
13.9692,-25.25
13.9694,-25
13.9696,-26.7812
13.9698,-28.0625
13.97,-29.625
13.9702,-29.6875
13.9704,-28.3438
13.9706,-26.8125
13.9708,-28.0938
13.971,-25.9375
13.9712,-27.1875
13.9714,-28.2813
13.9716,-27
13.9718,-25.25
13.972,-27.125
13.9722,-27.1563
13.9724,-25.7812
13.9726,-24.7188
13.9728,-25.25
13.973,-24.5
13.9732,-21.75
13.9734,-22.7813
13.9736,-20.7188
13.9738,-20.2813
13.974,-17.5313
13.9742,-17.9688
13.9744,-17.7188
13.9746,-15.9063
13.9748,-17.2813
13.975,-16.125
13.9752,-18.3125
13.9754,-17.5
13.9756,-18.5625
13.9758,-18.0313
13.976,-18.9688
13.9762,-18.3437
13.9764,-18.6563
13.9766,-21.1562
13.9768,-17.875
13.977,-23.0312
13.9772,-22.9375
13.9774,-25.3438
13.9776,-23.3438
13.9778,-26.4688
13.978,-25.6563
13.9782,-24.0313
13.9784,-26.0938
13.9786,-26.375
13.9788,-25.7812
13.979,-24.875
13.9792,-26.7812
13.9794,-29.4063
13.9796,-27.8125
13.9798,-29.5937
13.98,-29.7187
13.9802,-28.375
13.9804,-28.4063
13.9806,-27.8438
13.9808,-27.8125
13.981,-26.6563
13.9812,-27.5
13.9814,-27.5
13.9816,-28.25
13.9818,-27.5313
13.982,-27.9375
13.9822,-27.3438
13.9824,-28.75
13.9826,-27.8438
13.9828,-27.375
13.983,-29.9687
13.9832,-29.6562
13.9834,-28.5
13.9836,-29.8125
13.9838,-29.6562
13.984,-28.3125
13.9842,-30.875
13.9844,-28.4063
13.9846,-28.7188
13.9848,-26.5938
13.985,-25.9688
13.9852,-26.1875
13.9854,-25.5313
13.9856,-21.9688
13.9858,-22.75
13.986,-24
13.9862,-23.0312
13.9864,-23.8125
13.9866,-25.7188
13.9868,-24.6875
13.987,-24.2813
13.9872,-23.6875
13.9874,-24.4063
13.9876,-25.0313
13.9878,-24.9062
13.988,-22.6563
13.9882,-23.875
13.9884,-22.25
13.9886,-23.9687
13.9888,-19.2188
13.989,-20.4688
13.9892,-21.875
13.9894,-18.7813
13.9896,-17.9375
13.9898,-21.125
13.99,-18.8438
13.9902,-19.2188
13.9904,-16.6563
13.9906,-16.7188
13.9908,-15
13.991,-15.5313
13.9912,-15.9063
13.9914,-17.25
13.9916,-15.7813
13.9918,-16.6875
13.992,-15.0313
13.9922,-16.1875
13.9924,-15.0625
13.9926,-16.1563
13.9928,-16.9063
13.993,-20.1875
13.9932,-19.2812
13.9934,-20.4063
13.9936,-18.4375
13.9938,-18.9375
13.994,-19.1875
13.9942,-19.4375
13.9944,-21.7813
13.9946,-21.8438
13.9948,-19.75
13.995,-18.8125
13.9952,-23.25
13.9954,-22.75
13.9956,-21.9688
13.9958,-23.4063
13.996,-25.375
13.9962,-22.625
13.9964,-24.1563
13.9966,-21.9063
13.9968,-21.6875
13.997,-25.0625
13.9972,-27.7813
13.9974,-24
13.9976,-23.6563
13.9978,-22.8125
13.998,-24.6875
13.9982,-26.75
13.9984,-27.375
13.9986,-28.2188
13.9988,-28.0625
13.999,-26.5938
13.9992,-28.8438
13.9994,-30.9375
13.9996,-30.375
13.9998,-30.3125
14,-29.6875
14.0002,-29.8125
14.0004,-31.1875
14.0006,-30.9688
14.0008,-31.6875
14.001,-30.2813
14.0012,-29.0313
14.0014,-31.2813
14.0016,-30.3438
14.0018,-28.7188
14.002,-29.5312
14.0022,-31.5625
14.0024,-31.1875
14.0026,-32.5
14.0028,-29.9687
14.003,-31.7187
14.0032,-33.2188
14.0034,-33.6875
14.0036,-32.5625
14.0038,-32.375
14.004,-33.375
14.0042,-31.5
14.0044,-32.0938
14.0046,-30.9688
14.0048,-30.8125
14.005,-27.8125
14.0052,-28.1563
14.0054,-27.75
14.0056,-28.25
14.0058,-28.0313
14.006,-24.625
14.0062,-25.2813
14.0064,-23.8438
14.0066,-24.7188
14.0068,-24.3438
14.007,-25.4375
14.0072,-22.9375
14.0074,-21.5625
14.0076,-20.5625
14.0078,-21.875
14.008,-22.5313
14.0082,-21.375
14.0084,-21.1875
14.0086,-22.1563
14.0088,-24.4375
14.009,-21.0625
14.0092,-21.8125
14.0094,-22.75
14.0096,-19.0313
14.0098,-20.8125
14.01,-22.8438
14.0102,-18.5313
14.0104,-20.0313
14.0106,-18.375
14.0108,-16.8125
14.011,-17.9375
14.0112,-18.125
14.0114,-16
14.0116,-16.0313
14.0118,-17.5
14.012,-17.5313
14.0122,-17.5938
14.0124,-14.5625
14.0126,-15.25
14.0128,-14.9063
14.013,-16.5938
14.0132,-16.2813
14.0134,-15.9375
14.0136,-15.6875
14.0138,-17.5313
14.014,-17.5938
14.0142,-19.375
14.0144,-18.9063
14.0146,-18.625
14.0148,-17.9375
14.015,-19.375
14.0152,-18.4063
14.0154,-18.2188
14.0156,-19.6563
14.0158,-19.6563
14.016,-17
14.0162,-18.5938
14.0164,-16.1563
14.0166,-17.0625
14.0168,-15.9375
14.017,-16.2813
14.0172,-17.375
14.0174,-17.4062
14.0176,-16.375
14.0178,-14.4063
14.018,-15.9375
14.0182,-17.2188
14.0184,-17.4375
14.0186,-17.6563
14.0188,-15.875
14.019,-16.2813
14.0192,-15.75
14.0194,-16
14.0196,-16.9063
14.0198,-17.625
14.02,-17.0313
14.0202,-15.4375
14.0204,-15.9375
14.0206,-17.0313
14.0208,-16.9063
14.021,-19.3438
14.0212,-16.7813
14.0214,-16.7188
14.0216,-17.4375
14.0218,-18.4063
14.022,-17.0938
14.0222,-15.4062
14.0224,-16.6875
14.0226,-16.9375
14.0228,-18.7813
14.023,-17.0313
14.0232,-15.7188
14.0234,-17.0625
14.0236,-16.5
14.0238,-17.375
14.024,-18.5625
14.0242,-19.2188
14.0244,-18.9688
14.0246,-18.75
14.0248,-17.5
14.025,-18.6563
14.0252,-17.875
14.0254,-19.3125
14.0256,-19.9063
14.0258,-19.3438
14.026,-19.9375
14.0262,-21.5313
14.0264,-20.4375
14.0266,-24.7188
14.0268,-24.0625
14.027,-24.3438
14.0272,-23.8125
14.0274,-23.6563
14.0276,-23.7188
14.0278,-22.875
14.028,-23.375
14.0282,-22.4375
14.0284,-25.75
14.0286,-26.2188
14.0288,-25.75
14.029,-25.5938
14.0292,-24.375
14.0294,-26.3125
14.0296,-25.3438
14.0298,-26.1563
14.03,-27.8125
14.0302,-26.9688
14.0304,-26.8125
14.0306,-28.9063
14.0308,-28.0938
14.031,-26.9375
14.0312,-26.3438
14.0314,-25.2813
14.0316,-26.6563
14.0318,-24.0313
14.032,-26.6563
14.0322,-26.6875
14.0324,-27.7813
14.0326,-26.0938
14.0328,-27.9375
14.033,-27.6562
14.0332,-27.8125
14.0334,-24.625
14.0336,-23.5
14.0338,-21.7188
14.034,-21.4688
14.0342,-21
14.0344,-21.2813
14.0346,-18.8438
14.0348,-19.4063
14.035,-19.0938
14.0352,-21.1562
14.0354,-20.7813
14.0356,-21.9063
14.0358,-24.0938
14.036,-21.3125
14.0362,-19.0313
14.0364,-21.9688
14.0366,-21.4375
14.0368,-20.375
14.037,-21.2188
14.0372,-19.125
14.0374,-21.0625
14.0376,-22.6563
14.0378,-21.3125
14.038,-21.4063
14.0382,-20.9375
14.0384,-20.2187
14.0386,-22.625
14.0388,-21.2813
14.039,-20.9063
14.0392,-22.0313
14.0394,-21.5
14.0396,-22.875
14.0398,-25.8125
14.04,-22.6563
14.0402,-22.8125
14.0404,-22.25
14.0406,-21.4063
14.0408,-23.8125
14.041,-23.125
14.0412,-23.375
14.0414,-20.0313
14.0416,-17.7813
14.0418,-19.125
14.042,-16.6563
14.0422,-16.9688
14.0424,-18.5625
14.0426,-17.375
14.0428,-15.4062
14.043,-15.6563
14.0432,-16.9063
14.0434,-18.8438
14.0436,-15.25
14.0438,-17.375
14.044,-18.0938
14.0442,-19.0625
14.0444,-17.2813
14.0446,-15.0938
14.0448,-15.75
14.045,-14.4688
14.0452,-15.4062
14.0454,-15.1875
14.0456,-14.8125
14.0458,-16.8125
14.046,-17.0625
14.0462,-18.4688
14.0464,-18.5938
14.0466,-15.6875
14.0468,-17.75
14.047,-17.375
14.0472,-14.9375
14.0474,-14.125
14.0476,-13.2188
14.0478,-14.0313
14.048,-15.125
14.0482,-15.3125
14.0484,-15.9063
14.0486,-11.9687
14.0488,-11.6875
14.049,-9.7188
14.0492,-10.625
14.0494,-10.0313
14.0496,-12.3125
14.0498,-7.8125
14.05,-10.875
14.0502,-9.2188
14.0504,-10.875
14.0506,-9.9063
14.0508,-8.625
14.051,-8.0313
14.0512,-8.1875
14.0514,-9.5625
14.0516,-9.0938
14.0518,-8.0313
14.052,-7.5938
14.0522,-9.0938
14.0524,-9.4688
14.0526,-8.1563
14.0528,-9.5313
14.053,-10.5
14.0532,-13.75
14.0534,-11.2813
14.0536,-11.5625
14.0538,-10.0625
14.054,-11.0938
14.0542,-12.1875
14.0544,-11.8438
14.0546,-10.9063
14.0548,-11.4688
14.055,-8.7188
14.0552,-11
14.0554,-8.1875
14.0556,-9.7813
14.0558,-9.7813
14.056,-9.9063
14.0562,-9.5313
14.0564,-9.5938
14.0566,-7.625
14.0568,-7.1875
14.057,-7.6875
14.0572,-8.4375
14.0574,-10.0937
14.0576,-9.9063
14.0578,-12.25
14.058,-9.4688
14.0582,-10.9063
14.0584,-10.0313
14.0586,-8.1875
14.0588,-12.3125
14.059,-10.25
14.0592,-8.6875
14.0594,-9.3438
14.0596,-9.5313
14.0598,-6.4375
14.06,-6.2813
14.0602,-6.5313
14.0604,-5.1563
14.0606,-6.8125
14.0608,-7.0938
14.061,-5.125
14.0612,-5.75
14.0614,-5.4375
14.0616,-4.3437
14.0618,-5.4375
14.062,-6.3125
14.0622,-5.8438
14.0624,-5.0625
14.0626,-4.9375
14.0628,-7
14.063,-6.3125
14.0632,-6.3438
14.0634,-6.875
14.0636,-6.6875
14.0638,-5.7188
14.064,-8.6875
14.0642,-7.4688
14.0644,-6.75
14.0646,-7.625
14.0648,-7.4688
14.065,-9.0313
14.0652,-7.3125
14.0654,-7.375
14.0656,-7.125
14.0658,-9.0313
14.066,-9.5
14.0662,-8.125
14.0664,-8.625
14.0666,-9.8125
14.0668,-9.1875
14.067,-10.4375
14.0672,-8
14.0674,-8
14.0676,-8.1875
14.0678,-10.1563
14.068,-8.8125
14.0682,-9.25
14.0684,-9.5313
14.0686,-10.4375
14.0688,-11.4375
14.069,-10.5
14.0692,-12.875
14.0694,-11.0938
14.0696,-12.5
14.0698,-13.7813
14.07,-12.9375
14.0702,-12.1563
14.0704,-11.9063
14.0706,-12.375
14.0708,-12.7188
14.071,-12.0938
14.0712,-13.4062
14.0714,-11.4688
14.0716,-10.4375
14.0718,-10.5
14.072,-12.2188
14.0722,-9.6563
14.0724,-10.375
14.0726,-11.6563
14.0728,-11.6563
14.073,-9.5938
14.0732,-12.25
14.0734,-12.1875
14.0736,-10.0937
14.0738,-9.4375
14.074,-12.4375
14.0742,-12.1563
