82695,110.26,-2.28E-11
82696,110.2613333,-1.85E-11
82697,110.2626667,-1.80E-11
82698,110.264,-1.79E-11
82699,110.2653333,-1.97E-11
82700,110.2666667,-2.05E-11
82701,110.268,-2.21E-11
82702,110.2693333,-2.11E-11
82703,110.2706667,-2.24E-11
82704,110.272,-2.28E-11
82705,110.2733333,-2.07E-11
82706,110.2746667,-2.20E-11
82707,110.276,-2.05E-11
82708,110.2773333,-1.86E-11
82709,110.2786667,-1.86E-11
82710,110.28,-1.96E-11
82711,110.2813333,-1.95E-11
82712,110.2826667,-1.85E-11
82713,110.284,-1.72E-11
82714,110.2853333,-2.07E-11
82715,110.2866667,-2.27E-11
82716,110.288,-2.36E-11
82717,110.2893333,-2.79E-11
82718,110.2906667,-2.41E-11
82719,110.292,-2.31E-11
82720,110.2933333,-2.49E-11
82721,110.2946667,-2.09E-11
82722,110.296,-2.03E-11
82723,110.2973333,-2.52E-11
82724,110.2986667,-2.42E-11
82725,110.3,-2.47E-11
82726,110.3013333,-2.43E-11
82727,110.3026667,-2.38E-11
82728,110.304,-1.81E-11
82729,110.3053333,-1.57E-11
82730,110.3066667,-1.49E-11
82731,110.308,-1.79E-11
82732,110.3093333,-1.85E-11
82733,110.3106667,-2.02E-11
82734,110.312,-2.21E-11
82735,110.3133333,-2.05E-11
82736,110.3146667,-2.15E-11
82737,110.316,-2.12E-11
82738,110.3173333,-2.20E-11
82739,110.3186667,-2.41E-11
82740,110.32,-2.44E-11
82741,110.3213333,-2.13E-11
82742,110.3226667,-1.67E-11
82743,110.324,-1.81E-11
82744,110.3253333,-2.03E-11
82745,110.3266667,-2.25E-11
82746,110.328,-2.23E-11
82747,110.3293333,-1.93E-11
82748,110.3306667,-1.85E-11
82749,110.332,-1.95E-11
82750,110.3333333,-2.11E-11
82751,110.3346667,-2.35E-11
82752,110.336,-2.09E-11
82753,110.3373333,-1.88E-11
82754,110.3386667,-1.73E-11
82755,110.34,-1.88E-11
82756,110.3413333,-1.62E-11
82757,110.3426667,-1.77E-11
82758,110.344,-1.58E-11
82759,110.3453333,-1.70E-11
82760,110.3466667,-1.83E-11
82761,110.348,-1.69E-11
82762,110.3493333,-2.00E-11
82763,110.3506667,-2.26E-11
82764,110.352,-2.25E-11
82765,110.3533333,-1.85E-11
82766,110.3546667,-1.84E-11
82767,110.356,-1.63E-11
82768,110.3573333,-1.79E-11
82769,110.3586667,-1.78E-11
82770,110.36,-1.92E-11
82771,110.3613333,-1.84E-11
82772,110.3626667,-1.83E-11
82773,110.364,-1.97E-11
82774,110.3653333,-2.11E-11
82775,110.3666667,-1.97E-11
82776,110.368,-1.98E-11
82777,110.3693333,-1.93E-11
82778,110.3706667,-2.19E-11
82779,110.372,-2.16E-11
82780,110.3733333,-2.16E-11
82781,110.3746667,-1.71E-11
82782,110.376,-1.78E-11
82783,110.3773333,-2.15E-11
82784,110.3786667,-2.51E-11
82785,110.38,-2.28E-11
82786,110.3813333,-2.33E-11
82787,110.3826667,-1.86E-11
82788,110.384,-2.25E-11
82789,110.3853333,-2.00E-11
82790,110.3866667,-1.78E-11
82791,110.388,-1.70E-11
82792,110.3893333,-1.23E-11
82793,110.3906667,-1.49E-11
82794,110.392,-1.28E-11
82795,110.3933333,-1.37E-11
82796,110.3946667,-1.05E-11
82797,110.396,-1.09E-11
82798,110.3973333,-8.56E-12
82799,110.3986667,-1.35E-11
82800,110.4,-1.69E-11
82801,110.4013333,-1.72E-11
82802,110.4026667,-1.73E-11
82803,110.404,-1.58E-11
82804,110.4053333,-1.44E-11
82805,110.4066667,-1.23E-11
82806,110.408,-1.30E-11
82807,110.4093333,-1.84E-11
82808,110.4106667,-1.80E-11
82809,110.412,-1.95E-11
82810,110.4133333,-1.86E-11
82811,110.4146667,-2.27E-11
82812,110.416,-2.11E-11
82813,110.4173333,-2.01E-11
82814,110.4186667,-2.22E-11
82815,110.42,-2.09E-11
82816,110.4213333,-1.92E-11
82817,110.4226667,-1.78E-11
82818,110.424,-1.98E-11
82819,110.4253333,-1.95E-11
82820,110.4266667,-1.83E-11
82821,110.428,-1.70E-11
82822,110.4293333,-1.69E-11
82823,110.4306667,-1.84E-11
82824,110.432,-2.06E-11
82825,110.4333333,-2.22E-11
82826,110.4346667,-2.24E-11
82827,110.436,-1.65E-11
82828,110.4373333,-1.86E-11
82829,110.4386667,-1.83E-11
82830,110.44,-1.95E-11
82831,110.4413333,-1.63E-11
82832,110.4426667,-1.55E-11
82833,110.444,-1.93E-11
82834,110.4453333,-1.80E-11
82835,110.4466667,-1.70E-11
82836,110.448,-1.76E-11
82837,110.4493333,-2.09E-11
82838,110.4506667,-2.09E-11
82839,110.452,-2.54E-11
82840,110.4533333,-2.33E-11
82841,110.4546667,-1.98E-11
82842,110.456,-1.50E-11
82843,110.4573333,-1.43E-11
82844,110.4586667,-1.46E-11
82845,110.46,-1.83E-11
82846,110.4613333,-1.60E-11
82847,110.4626667,-1.50E-11
82848,110.464,-1.47E-11
82849,110.4653333,-1.32E-11
82850,110.4666667,-1.49E-11
82851,110.468,-1.66E-11
82852,110.4693333,-1.47E-11
82853,110.4706667,-1.30E-11
82854,110.472,-1.76E-11
82855,110.4733333,-1.79E-11
82856,110.4746667,-2.24E-11
82857,110.476,-2.21E-11
82858,110.4773333,-1.96E-11
82859,110.4786667,-1.91E-11
82860,110.48,-1.77E-11
82861,110.4813333,-1.72E-11
82862,110.4826667,-1.98E-11
82863,110.484,-1.83E-11
82864,110.4853333,-1.98E-11
82865,110.4866667,-1.57E-11
82866,110.488,-1.73E-11
82867,110.4893333,-1.59E-11
82868,110.4906667,-1.67E-11
82869,110.492,-1.77E-11
82870,110.4933333,-1.63E-11
82871,110.4946667,-1.78E-11
82872,110.496,-1.52E-11
82873,110.4973333,-1.33E-11
82874,110.4986667,-1.48E-11
82875,110.5,-1.36E-11
82876,110.5013333,-1.58E-11
82877,110.5026667,-1.76E-11
82878,110.504,-1.97E-11
82879,110.5053333,-1.98E-11
82880,110.5066667,-2.23E-11
82881,110.508,-2.45E-11
82882,110.5093333,-2.28E-11
82883,110.5106667,-2.31E-11
82884,110.512,-2.49E-11
82885,110.5133333,-2.29E-11
82886,110.5146667,-2.24E-11
82887,110.516,-1.95E-11
82888,110.5173333,-1.69E-11
82889,110.5186667,-1.77E-11
82890,110.52,-1.58E-11
82891,110.5213333,-1.91E-11
82892,110.5226667,-2.51E-11
82893,110.524,-2.13E-11
82894,110.5253333,-1.91E-11
82895,110.5266667,-1.95E-11
82896,110.528,-2.15E-11
82897,110.5293333,-2.27E-11
82898,110.5306667,-2.44E-11
82899,110.532,-2.14E-11
82900,110.5333333,-1.87E-11
82901,110.5346667,-1.42E-11
82902,110.536,-1.62E-11
82903,110.5373333,-1.54E-11
82904,110.5386667,-1.61E-11
82905,110.54,-1.88E-11
82906,110.5413333,-1.95E-11
82907,110.5426667,-1.84E-11
82908,110.544,-1.72E-11
82909,110.5453333,-2.03E-11
82910,110.5466667,-2.23E-11
82911,110.548,-1.85E-11
82912,110.5493333,-1.83E-11
82913,110.5506667,-1.63E-11
82914,110.552,-1.73E-11
82915,110.5533333,-1.80E-11
82916,110.5546667,-1.65E-11
82917,110.556,-1.64E-11
82918,110.5573333,-1.74E-11
82919,110.5586667,-2.05E-11
82920,110.56,-2.12E-11
82921,110.5613333,-1.80E-11
82922,110.5626667,-2.25E-11
82923,110.564,-2.22E-11
82924,110.5653333,-2.54E-11
82925,110.5666667,-2.74E-11
82926,110.568,-2.39E-11
82927,110.5693333,-2.13E-11
82928,110.5706667,-2.09E-11
82929,110.572,-1.86E-11
82930,110.5733333,-1.84E-11
82931,110.5746667,-1.36E-11
82932,110.576,-1.60E-11
82933,110.5773333,-1.41E-11
82934,110.5786667,-1.76E-11
82935,110.58,-1.74E-11
82936,110.5813333,-1.63E-11
82937,110.5826667,-1.99E-11
82938,110.584,-2.03E-11
82939,110.5853333,-2.13E-11
82940,110.5866667,-2.01E-11
82941,110.588,-1.78E-11
82942,110.5893333,-1.58E-11
82943,110.5906667,-1.88E-11
82944,110.592,-2.11E-11
82945,110.5933333,-2.22E-11
82946,110.5946667,-1.98E-11
82947,110.596,-2.06E-11
82948,110.5973333,-1.77E-11
82949,110.5986667,-1.55E-11
82950,110.6,-1.83E-11
82951,110.6013333,-1.92E-11
82952,110.6026667,-1.57E-11
82953,110.604,-1.56E-11
82954,110.6053333,-1.78E-11
82955,110.6066667,-1.85E-11
82956,110.608,-1.89E-11
82957,110.6093333,-2.03E-11
82958,110.6106667,-1.95E-11
82959,110.612,-1.93E-11
82960,110.6133333,-1.66E-11
82961,110.6146667,-1.99E-11
82962,110.616,-1.73E-11
82963,110.6173333,-1.75E-11
82964,110.6186667,-1.74E-11
82965,110.62,-2.08E-11
82966,110.6213333,-2.33E-11
82967,110.6226667,-1.86E-11
82968,110.624,-1.57E-11
82969,110.6253333,-1.78E-11
82970,110.6266667,-1.84E-11
82971,110.628,-1.66E-11
82972,110.6293333,-1.98E-11
82973,110.6306667,-1.61E-11
82974,110.632,-1.56E-11
82975,110.6333333,-1.55E-11
82976,110.6346667,-1.83E-11
82977,110.636,-1.76E-11
82978,110.6373333,-1.95E-11
82979,110.6386667,-1.81E-11
82980,110.64,-1.84E-11
82981,110.6413333,-1.78E-11
82982,110.6426667,-1.75E-11
82983,110.644,-2.01E-11
82984,110.6453333,-1.59E-11
82985,110.6466667,-1.38E-11
82986,110.648,-1.37E-11
82987,110.6493333,-1.25E-11
82988,110.6506667,-1.63E-11
82989,110.652,-2.13E-11
82990,110.6533333,-1.71E-11
82991,110.6546667,-1.56E-11
82992,110.656,-1.53E-11
82993,110.6573333,-1.78E-11
82994,110.6586667,-1.72E-11
82995,110.66,-1.93E-11
82996,110.6613333,-1.80E-11
82997,110.6626667,-1.74E-11
82998,110.664,-1.74E-11
82999,110.6653333,-1.63E-11
83000,110.6666667,-1.62E-11
83001,110.668,-1.74E-11
83002,110.6693333,-1.58E-11
83003,110.6706667,-1.64E-11
83004,110.672,-1.86E-11
83005,110.6733333,-2.22E-11
83006,110.6746667,-1.89E-11
83007,110.676,-1.86E-11
83008,110.6773333,-1.56E-11
83009,110.6786667,-1.80E-11
83010,110.68,-1.53E-11
83011,110.6813333,-1.27E-11
83012,110.6826667,-2.21E-11
83013,110.684,-2.04E-11
83014,110.6853333,-2.05E-11
83015,110.6866667,-2.10E-11
83016,110.688,-1.79E-11
83017,110.6893333,-1.93E-11
83018,110.6906667,-1.99E-11
83019,110.692,-2.13E-11
83020,110.6933333,-2.27E-11
83021,110.6946667,-2.23E-11
83022,110.696,-1.88E-11
83023,110.6973333,-1.82E-11
83024,110.6986667,-2.01E-11
83025,110.7,-2.08E-11
83026,110.7013333,-1.62E-11
83027,110.7026667,-1.37E-11
83028,110.704,-1.30E-11
83029,110.7053333,-1.18E-11
83030,110.7066667,-1.33E-11
83031,110.708,-1.26E-11
83032,110.7093333,-1.32E-11
83033,110.7106667,-1.22E-11
83034,110.712,-1.09E-11
83035,110.7133333,-1.18E-11
83036,110.7146667,-1.07E-11
83037,110.716,-1.41E-11
83038,110.7173333,-1.35E-11
83039,110.7186667,-1.61E-11
83040,110.72,-1.77E-11
83041,110.7213333,-1.85E-11
83042,110.7226667,-1.77E-11
83043,110.724,-1.96E-11
83044,110.7253333,-1.78E-11
83045,110.7266667,-1.59E-11
83046,110.728,-1.74E-11
83047,110.7293333,-2.03E-11
83048,110.7306667,-2.05E-11
83049,110.732,-1.91E-11
83050,110.7333333,-1.77E-11
83051,110.7346667,-1.46E-11
83052,110.736,-1.51E-11
83053,110.7373333,-1.65E-11
83054,110.7386667,-2.03E-11
83055,110.74,-1.99E-11
83056,110.7413333,-1.72E-11
83057,110.7426667,-2.22E-11
83058,110.744,-2.10E-11
83059,110.7453333,-2.39E-11
83060,110.7466667,-2.13E-11
83061,110.748,-1.98E-11
83062,110.7493333,-2.00E-11
83063,110.7506667,-1.97E-11
83064,110.752,-2.51E-11
83065,110.7533333,-2.23E-11
83066,110.7546667,-1.72E-11
83067,110.756,-1.99E-11
83068,110.7573333,-1.79E-11
83069,110.7586667,-1.57E-11
83070,110.76,-1.78E-11
83071,110.7613333,-2.03E-11
83072,110.7626667,-2.32E-11
83073,110.764,-1.73E-11
83074,110.7653333,-1.80E-11
83075,110.7666667,-1.57E-11
83076,110.768,-1.30E-11
83077,110.7693333,-1.08E-11
83078,110.7706667,-1.42E-11
83079,110.772,-1.56E-11
83080,110.7733333,-1.56E-11
83081,110.7746667,-1.83E-11
83082,110.776,-1.95E-11
83083,110.7773333,-1.91E-11
83084,110.7786667,-1.91E-11
83085,110.78,-1.86E-11
83086,110.7813333,-1.94E-11
83087,110.7826667,-1.53E-11
83088,110.784,-2.09E-11
83089,110.7853333,-2.16E-11
83090,110.7866667,-2.10E-11
83091,110.788,-2.11E-11
83092,110.7893333,-1.92E-11
83093,110.7906667,-1.97E-11
83094,110.792,-1.76E-11
83095,110.7933333,-1.56E-11
83096,110.7946667,-1.59E-11
83097,110.796,-1.60E-11
83098,110.7973333,-1.55E-11
83099,110.7986667,-1.42E-11
83100,110.8,-1.32E-11
83101,110.8013333,-1.37E-11
83102,110.8026667,-1.41E-11
83103,110.804,-1.30E-11
83104,110.8053333,-1.54E-11
83105,110.8066667,-1.92E-11
83106,110.808,-2.12E-11
83107,110.8093333,-2.04E-11
83108,110.8106667,-1.71E-11
83109,110.812,-1.78E-11
83110,110.8133333,-1.69E-11
83111,110.8146667,-1.84E-11
83112,110.816,-1.64E-11
83113,110.8173333,-1.30E-11
83114,110.8186667,-1.32E-11
83115,110.82,-1.47E-11
83116,110.8213333,-1.69E-11
83117,110.8226667,-2.05E-11
83118,110.824,-1.53E-11
83119,110.8253333,-1.66E-11
83120,110.8266667,-1.57E-11
83121,110.828,-1.31E-11
83122,110.8293333,-1.53E-11
83123,110.8306667,-1.91E-11
83124,110.832,-1.71E-11
83125,110.8333333,-1.58E-11
83126,110.8346667,-1.48E-11
83127,110.836,-1.37E-11
83128,110.8373333,-1.58E-11
83129,110.8386667,-1.37E-11
83130,110.84,-1.30E-11
83131,110.8413333,-1.57E-11
83132,110.8426667,-1.49E-11
83133,110.844,-1.35E-11
83134,110.8453333,-1.36E-11
83135,110.8466667,-1.68E-11
83136,110.848,-1.88E-11
83137,110.8493333,-1.73E-11
83138,110.8506667,-1.98E-11
83139,110.852,-1.41E-11
83140,110.8533333,-1.52E-11
83141,110.8546667,-1.59E-11
83142,110.856,-1.34E-11
83143,110.8573333,-1.85E-11
83144,110.8586667,-2.07E-11
83145,110.86,-1.96E-11
83146,110.8613333,-1.64E-11
83147,110.8626667,-1.76E-11
83148,110.864,-2.09E-11
83149,110.8653333,-1.97E-11
83150,110.8666667,-1.79E-11
83151,110.868,-1.55E-11
83152,110.8693333,-1.34E-11
83153,110.8706667,-1.36E-11
83154,110.872,-1.43E-11
83155,110.8733333,-1.19E-11
83156,110.8746667,-1.63E-11
83157,110.876,-1.68E-11
83158,110.8773333,-1.48E-11
83159,110.8786667,-1.20E-11
83160,110.88,-1.24E-11
83161,110.8813333,-1.35E-11
83162,110.8826667,-1.55E-11
83163,110.884,-1.56E-11
83164,110.8853333,-1.62E-11
83165,110.8866667,-1.41E-11
83166,110.888,-1.53E-11
83167,110.8893333,-1.25E-11
83168,110.8906667,-9.56E-12
83169,110.892,-8.25E-12
83170,110.8933333,-1.07E-11
83171,110.8946667,-1.06E-11
83172,110.896,-1.04E-11
83173,110.8973333,-1.13E-11
83174,110.8986667,-1.34E-11
83175,110.9,-1.30E-11
83176,110.9013333,-9.84E-12
83177,110.9026667,-1.43E-11
83178,110.904,-1.36E-11
83179,110.9053333,-1.62E-11
83180,110.9066667,-1.71E-11
83181,110.908,-1.40E-11
83182,110.9093333,-1.64E-11
83183,110.9106667,-1.78E-11
83184,110.912,-1.79E-11
83185,110.9133333,-1.62E-11
83186,110.9146667,-1.57E-11
83187,110.916,-1.17E-11
83188,110.9173333,-1.42E-11
83189,110.9186667,-1.24E-11
83190,110.92,-1.20E-11
83191,110.9213333,-1.01E-11
83192,110.9226667,-9.19E-12
83193,110.924,-8.97E-12
83194,110.9253333,-1.00E-11
83195,110.9266667,-1.22E-11
83196,110.928,-1.15E-11
83197,110.9293333,-1.17E-11
83198,110.9306667,-1.42E-11
83199,110.932,-1.41E-11
83200,110.9333333,-1.52E-11
83201,110.9346667,-1.50E-11
83202,110.936,-1.18E-11
83203,110.9373333,-1.11E-11
83204,110.9386667,-1.47E-11
83205,110.94,-1.18E-11
83206,110.9413333,-1.06E-11
83207,110.9426667,-9.38E-12
83208,110.944,-1.18E-11
83209,110.9453333,-1.31E-11
83210,110.9466667,-1.29E-11
83211,110.948,-1.27E-11
83212,110.9493333,-1.65E-11
83213,110.9506667,-1.17E-11
83214,110.952,-1.27E-11
83215,110.9533333,-1.21E-11
83216,110.9546667,-1.33E-11
83217,110.956,-1.27E-11
83218,110.9573333,-1.40E-11
83219,110.9586667,-1.64E-11
83220,110.96,-1.19E-11
83221,110.9613333,-1.09E-11
83222,110.9626667,-1.10E-11
83223,110.964,-1.21E-11
83224,110.9653333,-1.37E-11
83225,110.9666667,-1.65E-11
83226,110.968,-1.40E-11
83227,110.9693333,-1.36E-11
83228,110.9706667,-1.37E-11
83229,110.972,-1.60E-11
83230,110.9733333,-1.23E-11
83231,110.9746667,-1.02E-11
83232,110.976,-1.16E-11
83233,110.9773333,-1.35E-11
83234,110.9786667,-1.30E-11
83235,110.98,-1.39E-11
83236,110.9813333,-1.49E-11
83237,110.9826667,-1.57E-11
83238,110.984,-1.80E-11
83239,110.9853333,-1.62E-11
83240,110.9866667,-1.52E-11
83241,110.988,-1.99E-11
83242,110.9893333,-1.78E-11
83243,110.9906667,-1.80E-11
83244,110.992,-1.86E-11
83245,110.9933333,-1.46E-11
83246,110.9946667,-1.28E-11
83247,110.996,-1.27E-11
83248,110.9973333,-1.28E-11
83249,110.9986667,-1.07E-11
83250,111,-1.23E-11
83251,111.0013333,-1.22E-11
83252,111.0026667,-1.40E-11
83253,111.004,-1.05E-11
83254,111.0053333,-1.02E-11
83255,111.0066667,-9.16E-12
83256,111.008,-1.21E-11
83257,111.0093333,-1.58E-11
83258,111.0106667,-1.25E-11
83259,111.012,-1.25E-11
83260,111.0133333,-1.32E-11
83261,111.0146667,-1.55E-11
83262,111.016,-1.32E-11
83263,111.0173333,-1.51E-11
83264,111.0186667,-1.20E-11
83265,111.02,-1.21E-11
83266,111.0213333,-9.28E-12
83267,111.0226667,-1.14E-11
83268,111.024,-1.37E-11
83269,111.0253333,-1.72E-11
83270,111.0266667,-1.85E-11
83271,111.028,-1.60E-11
83272,111.0293333,-1.53E-11
83273,111.0306667,-1.82E-11
83274,111.032,-1.50E-11
83275,111.0333333,-1.44E-11
83276,111.0346667,-1.49E-11
83277,111.036,-1.67E-11
83278,111.0373333,-1.46E-11
83279,111.0386667,-1.48E-11
83280,111.04,-1.02E-11
83281,111.0413333,-1.03E-11
83282,111.0426667,-1.06E-11
83283,111.044,-1.08E-11
83284,111.0453333,-1.39E-11
83285,111.0466667,-1.04E-11
83286,111.048,-1.63E-11
83287,111.0493333,-1.27E-11
83288,111.0506667,-1.28E-11
83289,111.052,-1.86E-11
83290,111.0533333,-1.79E-11
83291,111.0546667,-1.71E-11
83292,111.056,-1.50E-11
83293,111.0573333,-1.62E-11
83294,111.0586667,-1.64E-11
83295,111.06,-1.49E-11
83296,111.0613333,-1.69E-11
83297,111.0626667,-2.03E-11
83298,111.064,-1.80E-11
83299,111.0653333,-1.59E-11
83300,111.0666667,-1.64E-11
83301,111.068,-1.70E-11
83302,111.0693333,-2.07E-11
83303,111.0706667,-1.77E-11
83304,111.072,-1.77E-11
83305,111.0733333,-1.72E-11
83306,111.0746667,-1.58E-11
83307,111.076,-1.39E-11
83308,111.0773333,-1.41E-11
83309,111.0786667,-1.31E-11
83310,111.08,-1.57E-11
83311,111.0813333,-1.56E-11
83312,111.0826667,-1.29E-11
83313,111.084,-1.01E-11
83314,111.0853333,-1.06E-11
83315,111.0866667,-1.48E-11
83316,111.088,-1.48E-11
83317,111.0893333,-1.11E-11
83318,111.0906667,-1.21E-11
83319,111.092,-1.23E-11
83320,111.0933333,-9.50E-12
83321,111.0946667,-1.17E-11
83322,111.096,-1.06E-11
83323,111.0973333,-8.66E-12
83324,111.0986667,-1.03E-11
83325,111.1,-1.03E-11
83326,111.1013333,-1.11E-11
83327,111.1026667,-1.00E-11
83328,111.104,-1.32E-11
83329,111.1053333,-1.02E-11
83330,111.1066667,-1.20E-11
83331,111.108,-1.11E-11
83332,111.1093333,-9.56E-12
83333,111.1106667,-1.28E-11
83334,111.112,-1.30E-11
83335,111.1133333,-1.12E-11
83336,111.1146667,-1.11E-11
83337,111.116,-1.06E-11
83338,111.1173333,-1.10E-11
83339,111.1186667,-1.63E-11
83340,111.12,-1.83E-11
83341,111.1213333,-1.79E-11
83342,111.1226667,-1.85E-11
83343,111.124,-1.87E-11
83344,111.1253333,-1.48E-11
83345,111.1266667,-1.38E-11
83346,111.128,-1.51E-11
83347,111.1293333,-1.48E-11
83348,111.1306667,-1.75E-11
83349,111.132,-1.84E-11
83350,111.1333333,-2.05E-11
83351,111.1346667,-1.70E-11
83352,111.136,-1.78E-11
83353,111.1373333,-1.85E-11
83354,111.1386667,-1.85E-11
83355,111.14,-2.25E-11
83356,111.1413333,-1.66E-11
83357,111.1426667,-1.62E-11
83358,111.144,-1.65E-11
83359,111.1453333,-1.40E-11
83360,111.1466667,-1.36E-11
83361,111.148,-1.14E-11
83362,111.1493333,-9.50E-12
83363,111.1506667,-1.35E-11
83364,111.152,-1.47E-11
83365,111.1533333,-1.84E-11
83366,111.1546667,-2.17E-11
83367,111.156,-2.60E-11
83368,111.1573333,-2.48E-11
83369,111.1586667,-2.27E-11
83370,111.16,-1.87E-11
83371,111.1613333,-2.09E-11
83372,111.1626667,-2.42E-11
83373,111.164,-1.85E-11
83374,111.1653333,-1.93E-11
83375,111.1666667,-1.71E-11
83376,111.168,-1.58E-11
83377,111.1693333,-1.56E-11
83378,111.1706667,-1.46E-11
83379,111.172,-1.17E-11
83380,111.1733333,-1.27E-11
83381,111.1746667,-1.43E-11
83382,111.176,-1.50E-11
83383,111.1773333,-1.53E-11
83384,111.1786667,-1.60E-11
83385,111.18,-1.55E-11
83386,111.1813333,-1.49E-11
83387,111.1826667,-1.64E-11
83388,111.184,-1.45E-11
83389,111.1853333,-1.49E-11
83390,111.1866667,-1.64E-11
83391,111.188,-2.04E-11
83392,111.1893333,-1.90E-11
83393,111.1906667,-1.87E-11
83394,111.192,-1.94E-11
83395,111.1933333,-1.49E-11
83396,111.1946667,-1.49E-11
83397,111.196,-1.48E-11
83398,111.1973333,-1.63E-11
83399,111.1986667,-9.59E-12
83400,111.2,-1.07E-11
83401,111.2013333,-7.59E-12
83402,111.2026667,-1.22E-11
83403,111.204,-1.13E-11
83404,111.2053333,-9.28E-12
83405,111.2066667,-1.09E-11
83406,111.208,-1.29E-11
83407,111.2093333,-1.23E-11
83408,111.2106667,-1.31E-11
83409,111.212,-1.41E-11
83410,111.2133333,-1.48E-11
83411,111.2146667,-1.30E-11
83412,111.216,-1.32E-11
83413,111.2173333,-1.45E-11
83414,111.2186667,-1.24E-11
83415,111.22,-1.42E-11
83416,111.2213333,-1.87E-11
83417,111.2226667,-1.74E-11
83418,111.224,-1.67E-11
83419,111.2253333,-1.77E-11
83420,111.2266667,-1.62E-11
83421,111.228,-1.56E-11
83422,111.2293333,-1.56E-11
83423,111.2306667,-1.27E-11
83424,111.232,-1.16E-11
83425,111.2333333,-1.17E-11
83426,111.2346667,-1.29E-11
83427,111.236,-1.63E-11
83428,111.2373333,-1.29E-11
83429,111.2386667,-1.04E-11
83430,111.24,-1.39E-11
83431,111.2413333,-1.43E-11
83432,111.2426667,-1.23E-11
83433,111.244,-1.50E-11
83434,111.2453333,-1.47E-11
83435,111.2466667,-1.34E-11
83436,111.248,-1.45E-11
83437,111.2493333,-1.31E-11
83438,111.2506667,-1.25E-11
83439,111.252,-1.28E-11
83440,111.2533333,-9.91E-12
83441,111.2546667,-1.38E-11
83442,111.256,-1.41E-11
83443,111.2573333,-1.16E-11
83444,111.2586667,-1.28E-11
83445,111.26,-1.08E-11
83446,111.2613333,-1.06E-11
83447,111.2626667,-1.58E-11
83448,111.264,-1.62E-11
83449,111.2653333,-1.51E-11
83450,111.2666667,-1.62E-11
83451,111.268,-1.84E-11
83452,111.2693333,-1.53E-11
83453,111.2706667,-1.66E-11
83454,111.272,-1.91E-11
83455,111.2733333,-1.67E-11
83456,111.2746667,-1.66E-11
83457,111.276,-1.52E-11
83458,111.2773333,-1.48E-11
83459,111.2786667,-1.31E-11
83460,111.28,-1.49E-11
83461,111.2813333,-1.42E-11
83462,111.2826667,-1.10E-11
83463,111.284,-1.02E-11
83464,111.2853333,-1.13E-11
83465,111.2866667,-1.33E-11
83466,111.288,-1.28E-11
83467,111.2893333,-1.16E-11
83468,111.2906667,-1.68E-11
83469,111.292,-1.67E-11
83470,111.2933333,-1.23E-11
83471,111.2946667,-1.22E-11
83472,111.296,-1.08E-11
83473,111.2973333,-1.19E-11
83474,111.2986667,-1.34E-11
83475,111.3,-1.23E-11
83476,111.3013333,-1.57E-11
83477,111.3026667,-1.17E-11
83478,111.304,-1.04E-11
83479,111.3053333,-8.78E-12
83480,111.3066667,-8.31E-12
83481,111.308,-1.10E-11
83482,111.3093333,-1.27E-11
83483,111.3106667,-1.45E-11
83484,111.312,-1.28E-11
83485,111.3133333,-9.72E-12
83486,111.3146667,-1.14E-11
83487,111.316,-1.47E-11
83488,111.3173333,-1.60E-11
83489,111.3186667,-1.45E-11
83490,111.32,-1.39E-11
83491,111.3213333,-1.57E-11
83492,111.3226667,-1.19E-11
83493,111.324,-1.50E-11
83494,111.3253333,-1.28E-11
83495,111.3266667,-1.66E-11
83496,111.328,-1.29E-11
83497,111.3293333,-1.53E-11
83498,111.3306667,-1.42E-11
83499,111.332,-1.28E-11
83500,111.3333333,-1.60E-11
83501,111.3346667,-1.48E-11
83502,111.336,-1.18E-11
83503,111.3373333,-1.13E-11
83504,111.3386667,-1.36E-11
83505,111.34,-9.72E-12
83506,111.3413333,-1.33E-11
83507,111.3426667,-1.37E-11
83508,111.344,-1.23E-11
83509,111.3453333,-1.37E-11
83510,111.3466667,-1.09E-11
83511,111.348,-1.26E-11
83512,111.3493333,-1.31E-11
83513,111.3506667,-1.28E-11
83514,111.352,-1.67E-11
83515,111.3533333,-1.36E-11
83516,111.3546667,-1.48E-11
83517,111.356,-1.35E-11
83518,111.3573333,-1.59E-11
83519,111.3586667,-1.81E-11
83520,111.36,-2.29E-11
83521,111.3613333,-1.97E-11
83522,111.3626667,-1.74E-11
83523,111.364,-1.69E-11
83524,111.3653333,-1.58E-11
83525,111.3666667,-1.43E-11
83526,111.368,-1.64E-11
83527,111.3693333,-1.84E-11
83528,111.3706667,-1.57E-11
83529,111.372,-1.75E-11
83530,111.3733333,-1.47E-11
